<RecentFiles>
  <RecentFiles>
    <File id="89FDECD0-E170-4C93-A405-4A95DB4190A2/f:Globals.cs" caret="439" fromTop="16" />
    <File id="7E9119E1-ED14-4FDF-AD77-E06AB4A74B7D/d:Bll/f:AdmPackages.cs" caret="290" fromTop="12" />
    <File id="412DA84B-8C42-4D65-84F7-CBD5B88390E9/f:clAdapter.cs" caret="13079" fromTop="17" />
    <File id="5C685E71-1073-4622-9374-6BC7590FE6F3/f:Program.cs" caret="1114" fromTop="7" />
    <File id="89FDECD0-E170-4C93-A405-4A95DB4190A2/f:UDPPackagesListener.cs" caret="1546" fromTop="12" />
    <File id="89FDECD0-E170-4C93-A405-4A95DB4190A2/f:IListenToPackages.cs" caret="295" fromTop="11" />
    <File id="7E9119E1-ED14-4FDF-AD77-E06AB4A74B7D/d:Dal/f:Packages.cs" caret="2985" fromTop="33" />
    <File id="7E9119E1-ED14-4FDF-AD77-E06AB4A74B7D/d:Dal/f:Devices.cs" caret="395" fromTop="15" />
    <File id="7E9119E1-ED14-4FDF-AD77-E06AB4A74B7D/d:Bll/f:AdmDevices.cs" caret="1027" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="5C685E71-1073-4622-9374-6BC7590FE6F3/f:Program.cs" caret="825" fromTop="23" />
    <File id="7E9119E1-ED14-4FDF-AD77-E06AB4A74B7D/d:Dal/f:Packages.cs" caret="453" fromTop="17" />
    <File id="89FDECD0-E170-4C93-A405-4A95DB4190A2/f:Globals.cs" caret="261" fromTop="11" />
    <File id="89FDECD0-E170-4C93-A405-4A95DB4190A2/f:Globals.cs" caret="439" fromTop="16" />
    <File id="5C685E71-1073-4622-9374-6BC7590FE6F3/f:Program.cs" caret="810" fromTop="15" />
    <File id="5C685E71-1073-4622-9374-6BC7590FE6F3/f:Program.cs" caret="1354" fromTop="13" />
    <File id="7E9119E1-ED14-4FDF-AD77-E06AB4A74B7D/d:Dal/f:Packages.cs" caret="2242" fromTop="21" />
    <File id="7E9119E1-ED14-4FDF-AD77-E06AB4A74B7D/d:Dal/f:Packages.cs" caret="1837" fromTop="10" />
    <File id="89FDECD0-E170-4C93-A405-4A95DB4190A2/f:IListenToPackages.cs" caret="304" fromTop="11" />
    <File id="7E9119E1-ED14-4FDF-AD77-E06AB4A74B7D/d:Dal/f:Devices.cs" caret="2983" fromTop="33" />
    <File id="7E9119E1-ED14-4FDF-AD77-E06AB4A74B7D/d:Dal/f:Devices.cs" caret="599" fromTop="21" />
    <File id="7E9119E1-ED14-4FDF-AD77-E06AB4A74B7D/d:Dal/f:Devices.cs" caret="894" fromTop="18" />
    <File id="7E9119E1-ED14-4FDF-AD77-E06AB4A74B7D/d:Dal/f:Devices.cs" caret="1483" fromTop="19" />
    <File id="7E9119E1-ED14-4FDF-AD77-E06AB4A74B7D/d:Dal/f:Devices.cs" caret="2050" fromTop="21" />
    <File id="7E9119E1-ED14-4FDF-AD77-E06AB4A74B7D/d:Dal/f:Devices.cs" caret="2941" fromTop="32" />
    <File id="7E9119E1-ED14-4FDF-AD77-E06AB4A74B7D/d:Dal/f:Devices.cs" caret="2766" fromTop="22" />
    <File id="7E9119E1-ED14-4FDF-AD77-E06AB4A74B7D/d:Bll/f:AdmDevices.cs" caret="456" fromTop="16" />
    <File id="7E9119E1-ED14-4FDF-AD77-E06AB4A74B7D/d:Bll/f:AdmDevices.cs" caret="1198" fromTop="11" />
    <File id="7E9119E1-ED14-4FDF-AD77-E06AB4A74B7D/d:Bll/f:AdmDevices.cs" caret="1080" fromTop="9" />
    <File id="7E9119E1-ED14-4FDF-AD77-E06AB4A74B7D/d:Bll/f:AdmDevices.cs" caret="1249" fromTop="12" />
    <File id="7E9119E1-ED14-4FDF-AD77-E06AB4A74B7D/d:Bll/f:AdmDevices.cs" caret="811" fromTop="0" />
    <File id="7E9119E1-ED14-4FDF-AD77-E06AB4A74B7D/d:Bll/f:AdmDevices.cs" caret="1617" fromTop="25" />
    <File id="7E9119E1-ED14-4FDF-AD77-E06AB4A74B7D/d:Bll/f:AdmDevices.cs" caret="1709" fromTop="29" />
    <File id="7E9119E1-ED14-4FDF-AD77-E06AB4A74B7D/d:Bll/f:AdmDevices.cs" caret="2063" fromTop="24" />
  </RecentEdits>
</RecentFiles>
